file_id,emails_found,phones_found,count_emails,count_phones
mail-0037,alice@example.com,(714) 555-2121;+1-714-555-1212,1,2
mail-0040,[email],,1,0
mail-0036,[email],(714) 555-2121;+1 714 555 6565,1,2
mail-0022,[email],(714) 555-2121,1,1
mail-0023,[email],+1 714 555 6565,1,1
sample2,,(714) 555-2121,0,1
mail-0031,[email],714-555-3434,1,1
mail-0021,[email],714-555-3434,1,1
mail-0009,carol@example.com,,1,0
mail-0008,alice@example.com,(714) 555-2121,1,1
sample1,,+1-714-555-1212,0,1
mail-0020,alice@example.com,,1,0
mail-0018,[email],(714) 555-2121,1,1
mail-0024,[email],,1,0
mail-0025,[email],714-555-3434,1,1
mail-0019,dave@example.com,(714) 555-2121,1,1
mail-0030,dave@example.com,(714) 555-2121;+1 714 555 6565,1,2
mail-0027,eve@example.com,(714) 555-2121,1,1
mail-0026,[email],714-555-3434,1,1
mail-0003,[email],,1,0
mail-0017,carol@example.com,(714) 555-2121;714-555-3434,1,2
mail-0016,[email],(714) 555-2121;714-555-3434,1,2
mail-0002,alice@example.com,,1,0
mail-0029,[email],+1-714-555-1212,1,1
mail-0014,[email],,1,0
mail-0028,carol@example.com,+1-714-555-1212,1,1
mail-0001,[email],714-555-3434,1,1
mail-0015,[email],+1-714-555-1212,1,1
mail-0033,[email],714-555-3434,1,1
mail-0032,[email],,1,0
mail-0011,alice@example.com,(714) 555-2121;+1-714-555-1212,1,2
mail-0005,[email],+1-714-555-1212,1,1
mail-0004,[email],714-555-3434,1,1
mail-0010,[email],714-555-3434,1,1
mail-0006,[email],(714) 555-2121,1,1
mail-0012,dave@example.com,(714) 555-2121;714-555-3434,1,2
mail-0013,[email],(714) 555-2121;+1-714-555-1212,1,2
mail-0007,[email],,1,0
mail-0035,alice@example.com,(714) 555-2121,1,1
mail-0039,[email],714-555-3434,1,1
mail-0038,[email],(714) 555-2121,1,1
mail-0034,[email],714-555-3434,1,1
