file_id,path,content_hash,duplicate_of,from,to,cc,subject,date,pii_email_count,pii_phone_count,privilege_term_count,privilege_score,privilege_reasons,attachment_count,attachment_names,near_dupe_cluster
mail-0037,00-setup/sample-data/mail-0037.json,1e181a6c47501953be694a4ace0abb33ee7bedaf5f5d7b8a6fbe3a0b82792094,,dave@example.com,it@example.com,,Vendor onboarding,2025-03-24T16:10:57+00:00,1,2,4,65,keyword:legal advice+20;keyword:solicitor-client+20;keyword:outside counsel+15;keyword:counsel+10,0,,ND1
mail-0040,00-setup/sample-data/mail-0040.json,64e8a6c13ced0c8231a2c39923902721e4bd2c9bf8f4e0353beaf7c44c969f84,,[email],[email],[email],Privileged - Pricing terms,2025-12-18T23:43:35+00:00,1,0,3,75,keyword:legal advice+20;keyword:outside counsel+15;keyword:counsel+10;subject:privileged+10;counsel_domain+15;cc_counsel+5,0,,
mail-0036,00-setup/sample-data/mail-0036.json,7f42bc537a267a1f9adff0923d4285a9b797d155ad9e3e628e60ce092ced8c3c,,[email],sales@example.com,,Work Product - Data transfer assessment,2024-02-21T00:54:07+00:00,1,2,1,30,keyword:solicitor-client+20;subject:work product+10,2,ATT-010-draft.txt;ATT-004-draft.txt,
mail-0022,00-setup/sample-data/mail-0022.eml,c2a4ec8aae12773e7b4b6be66e56e5e1879998788db7382f4a3ffea238fb02a7,,Bob Smith <bob@example.com>,[email],,Counsel Review - Contract redlines,"Wed, 31 Jan 2024 16:12:14 +0000",1,1,3,65,keyword:attorney-client+30;keyword:outside counsel+15;keyword:counsel+10;subject:counsel review+10,0,,
mail-0023,00-setup/sample-data/mail-0023.eml,263ebe1ebb74eaebed394d6ed8e626864192eedae5c0b2dd22a9940be64244fe,,Dave Patel <[email]>,[email],,Data transfer assessment,"Sat, 24 Jan 2026 18:02:45 +0000",1,1,2,25,keyword:outside counsel+15;keyword:counsel+10,0,,
sample2,00-setup/sample-data/sample2.eml,0d3db7a43b14443db44f0683490eeca2a9c86f356eac87a127fd3ff6bfe2f72f,,Carol <carol@example.com>,Dave <dave@example.com>,Legal <legal@example.com>,Privileged - draft agreement review,"Tue, 02 Jan 2024 11:00:00 -0000",0,1,1,40,keyword:attorney-client+30;subject:privileged+10,0,,
mail-0031,00-setup/sample-data/mail-0031.json,7b2fc8232544c372e84461f8a241ec81b51bf5a1059d4def66a6304742a71144,,[email],[email],,Confidential - Vendor onboarding,2025-02-25T04:29:47+00:00,1,1,0,10,subject:confidential+10,1,ATT-002-draft.txt,
mail-0021,00-setup/sample-data/mail-0021.eml,2e214a799f8deb34d1029fc49e7f762bfac2d46344c7837e3dfeee93baaf6bd1,,Dave Patel <[email]>,[email],[email],Attorney-Client - Vendor onboarding,"Wed, 26 Feb 2025 10:16:24 +0000",1,1,4,90,keyword:legal advice+20;keyword:privileged+15;keyword:outside counsel+15;keyword:counsel+10;subject:attorney-client+10;counsel_domain+15;cc_counsel+5,0,,
mail-0009,00-setup/sample-data/mail-0009.eml,cc842c56b471d848064e92ced4efe52b4bc313f2539420bab54e1567b19b27bc,,Bob Smith <[email]>,[email],,Draft agreement review,"Thu, 10 Apr 2025 09:38:55 +0000",1,0,0,0,,0,,
mail-0008,00-setup/sample-data/mail-0008.eml,cca2824989a14a72ce5217aff129a0d34eb9d964654bb1ab6d87425c86729089,,Dave Patel <[email]>,[email],,Privileged - Draft agreement review,"Wed, 27 Nov 2024 10:58:07 +0000",1,1,1,35,keyword:work product+25;subject:privileged+10,0,,
sample1,00-setup/sample-data/sample1.json,31e36df35aaee17baee6a18c2627689e21b69496e550d585c417478727d0f1a6,,alice@example.com,bob@example.com,,Project kickoff,2024-01-01T10:00:00Z,0,1,0,0,,0,,
mail-0020,00-setup/sample-data/mail-0020.eml,34e4e70c13f3df634f4477e492920ec33bf0d721e0523301749398176bd2a0bf,,Eve Martin <[email]>,[email],,Data transfer assessment,"Wed, 04 Sep 2024 13:50:12 +0000",1,0,3,45,keyword:legal advice+20;keyword:outside counsel+15;keyword:counsel+10,0,,
mail-0018,00-setup/sample-data/mail-0018.eml,a25c3da7d23ad4c7662c7b467cef81e5040cf2af2936da7c48a7c130a64c5f02,,Bob Smith <bob@example.com>,[email],,Confidential - Budget discussion,"Sat, 07 Feb 2026 07:43:00 +0000",1,1,1,30,keyword:legal advice+20;subject:confidential+10,0,,
mail-0024,00-setup/sample-data/mail-0024.eml,12bc862be4bc4450663ad445c38329f704d7867d47219ad24bafd0319ccfac19,,Eve Martin <[email]>,[email],,Attorney-Client - Data transfer assessment,"Tue, 19 Mar 2024 10:44:49 +0000",1,0,3,50,keyword:privileged+15;keyword:outside counsel+15;keyword:counsel+10;subject:attorney-client+10,2,ATT-005-draft.txt;ATT-007-draft.txt,
mail-0025,00-setup/sample-data/mail-0025.eml,a57fbab0bd6f02d7c272baa5f9c94a9b3274be46ec7d59181376c3bab35f6fab,,Carol Chen <carol@example.com>,[email],[email],Attorney-Client - Draft agreement review,"Wed, 06 Nov 2024 00:42:17 +0000",1,1,4,100,keyword:attorney-client+30;keyword:legal advice+20;keyword:outside counsel+15;keyword:counsel+10;subject:attorney-client+10;counsel_domain+15;cc_counsel+5,0,,ND3
mail-0019,00-setup/sample-data/mail-0019.eml,ebba284121b0f1dde0e3eb48ec0d6268300dad2a31ecddee2d585140c5d8d0af,,Bob Smith <[email]>,[email],[email],Confidential - Draft agreement review,"Fri, 26 Jul 2024 11:14:31 +0000",1,1,0,30,subject:confidential+10;counsel_domain+15;cc_counsel+5,0,,
mail-0030,00-setup/sample-data/mail-0030.json,617a1d7b576483cdaf6cc9171c386591e103a5def92550ade0cc1b30a3649a80,,[email],[email],,Data transfer assessment,2026-01-29T07:30:08+00:00,1,2,2,25,keyword:outside counsel+15;keyword:counsel+10,1,ATT-007-draft.txt,
mail-0027,00-setup/sample-data/mail-0027.eml,4635bb6ed535f2229ee192a16d5ee3b21b255f937a3002fb6cd192f8e77e7b85,,Alice Johnson <[email]>,[email],,Draft agreement review,"Sun, 12 Jan 2025 14:04:52 +0000",1,1,0,0,,2,ATT-006-draft.txt;ATT-002-draft.txt,
mail-0026,00-setup/sample-data/mail-0026.eml,a57fbab0bd6f02d7c272baa5f9c94a9b3274be46ec7d59181376c3bab35f6fab,mail-0025,Eve Martin <eve@example.com>,[email],[email],Privileged - Meeting notes,"Wed, 11 Sep 2024 17:37:54 +0000",1,1,4,100,keyword:attorney-client+30;keyword:legal advice+20;keyword:outside counsel+15;keyword:counsel+10;subject:privileged+10;counsel_domain+15;cc_counsel+5,0,,ND3
mail-0003,00-setup/sample-data/mail-0003.eml,4b117acd6f5ab8cf2ff6ce5f195d13b782d7cda3894fa0c91f063bcff58782df,,Dave Patel <[email]>,[email],[email],Attorney-Client - Draft agreement review,"Thu, 24 Oct 2024 22:59:44 +0000",1,0,4,85,keyword:legal advice+20;keyword:outside counsel+15;keyword:confidential legal+10;keyword:counsel+10;subject:attorney-client+10;counsel_domain+15;cc_counsel+5,0,,
mail-0017,00-setup/sample-data/mail-0017.eml,8adba3d810fa8e96b757d7d7c136ee32cf0f18a6af13e567daf86f43b82a6e34,,Carol Chen <carol@example.com>,[email],,Attorney-Client - Data transfer assessment,"Sun, 12 May 2024 01:24:24 +0000",1,2,1,40,keyword:attorney-client+30;subject:attorney-client+10,0,,
mail-0016,00-setup/sample-data/mail-0016.eml,5daf0d5dd6c5537e2f6cd0ec74513b75d165a957d259a82740b32fcd0c15e8ea,,Alice Johnson <[email]>,[email],,Pricing terms,"Wed, 17 Jul 2024 01:37:59 +0000",1,2,2,25,keyword:outside counsel+15;keyword:counsel+10,1,ATT-005-draft.txt,
mail-0002,00-setup/sample-data/mail-0002.eml,708d96134d91c0800242e4168130c0a7f1193e2706cf606bd13136cdb16a1563,,Eve Martin <eve@example.com>,eve@example.com,,Data transfer assessment,"Wed, 23 Oct 2024 02:59:46 +0000",1,0,4,75,keyword:attorney-client+30;keyword:legal advice+20;keyword:outside counsel+15;keyword:counsel+10,2,ATT-006-draft.txt;ATT-007-draft.txt,
mail-0029,00-setup/sample-data/mail-0029.json,551873aca30ed3c0d71720b91ae40ae9216765267d5f9afa2a10f9226538bb35,,[email],[email],[email],Attorney-Client - Vendor onboarding,2026-01-27T17:10:44+00:00,1,1,3,75,keyword:legal advice+20;keyword:outside counsel+15;keyword:counsel+10;subject:attorney-client+10;counsel_domain+15;cc_counsel+5,2,ATT-006-draft.txt;ATT-005-draft.txt,
mail-0014,00-setup/sample-data/mail-0014.eml,bd8b6857fe8d55e40f4f35b7e1ac95028efce38603409178ea03b76d5b300c47,,Carol Chen <[email]>,[email],,Counsel Review - Contract redlines,"Thu, 29 May 2025 18:09:42 +0000",1,0,1,25,keyword:privileged+15;subject:counsel review+10,2,ATT-006-draft.txt;ATT-010-draft.txt,
mail-0028,00-setup/sample-data/mail-0028.eml,6e3797e6592431ffe84db353108d07a9a2cfde754116fea73684171b606c6773,,Eve Martin <[email]>,[email],[email],Work Product - Meeting notes,"Wed, 21 Jan 2026 10:05:36 +0000",1,1,3,75,keyword:legal advice+20;keyword:outside counsel+15;keyword:counsel+10;subject:work product+10;counsel_domain+15;cc_counsel+5,0,,
mail-0001,00-setup/sample-data/mail-0001.eml,5b9eec506ee10572dbe241ffae231a338b758f0bd3fd14b1c30bb8cff60eaf16,,Alice Johnson <alice@example.com>,finance@example.com,,Privileged - Meeting notes,"Sat, 21 Dec 2024 23:34:06 +0000",1,1,1,40,keyword:attorney-client+30;subject:privileged+10,0,,
mail-0015,00-setup/sample-data/mail-0015.eml,f7b82093b7424e2433e710f12cbc880fb734dc314176a34874f9a72beb68b718,,Dave Patel <[email]>,[email],[email],Counsel Review - Contract redlines,"Sat, 02 Nov 2024 10:00:07 +0000",1,1,4,95,keyword:legal advice+20;keyword:solicitor-client+20;keyword:outside counsel+15;keyword:counsel+10;subject:counsel review+10;counsel_domain+15;cc_counsel+5,0,,
mail-0033,00-setup/sample-data/mail-0033.json,5ad14ba71e480a79e5e41cf27b2188908fd48c4680ba490ecad0d16213fd92e1,,alice@example.com,it@example.com,,Vendor onboarding,2025-12-30T12:23:11+00:00,1,1,2,25,keyword:outside counsel+15;keyword:counsel+10,0,,
mail-0032,00-setup/sample-data/mail-0032.json,4e099fa17b729966207c495fcb02d9625c2bcd8f66b00d7bb91e538762cee060,,[email],[email],[email],Work Product - Pricing terms,2024-06-05T11:53:05+00:00,1,0,4,100,keyword:work product+25;keyword:legal advice+20;keyword:outside counsel+15;keyword:counsel+10;subject:work product+10;counsel_domain+15;cc_counsel+5,1,ATT-005-draft.txt,
mail-0011,00-setup/sample-data/mail-0011.eml,1e181a6c47501953be694a4ace0abb33ee7bedaf5f5d7b8a6fbe3a0b82792094,mail-0037,Alice Johnson <[email]>,[email],,Counsel Review - Data transfer assessment,"Tue, 16 Jan 2024 08:30:45 +0000",1,2,4,75,keyword:legal advice+20;keyword:solicitor-client+20;keyword:outside counsel+15;keyword:counsel+10;subject:counsel review+10,1,ATT-009-draft.txt,ND1
mail-0005,00-setup/sample-data/mail-0005.eml,10995428186be341f8ce41f0deb21fcee25920aade6a48aa1c584d9278857010,,Dave Patel <dave@example.com>,[email],[email],Counsel Review - Contract redlines,"Mon, 26 Jan 2026 08:25:31 +0000",1,1,4,90,keyword:legal advice+20;keyword:privileged+15;keyword:outside counsel+15;keyword:counsel+10;subject:counsel review+10;counsel_domain+15;cc_counsel+5,0,,
mail-0004,00-setup/sample-data/mail-0004.eml,17178f6623b1a7b99cdbe69262d33a7a0b14b370cbb4262ee4ed8c68bbf72278,,Alice Johnson <[email]>,[email],,Privileged - Draft agreement review,"Thu, 02 Jan 2025 12:51:58 +0000",1,1,3,55,keyword:legal advice+20;keyword:outside counsel+15;keyword:counsel+10;subject:privileged+10,2,ATT-008-draft.txt;ATT-004-draft.txt,ND2
mail-0010,00-setup/sample-data/mail-0010.eml,17178f6623b1a7b99cdbe69262d33a7a0b14b370cbb4262ee4ed8c68bbf72278,mail-0004,Eve Martin <eve@example.com>,hr@example.com,,Work Product - Data transfer assessment,"Wed, 20 Mar 2024 05:55:12 +0000",1,1,3,55,keyword:legal advice+20;keyword:outside counsel+15;keyword:counsel+10;subject:work product+10,2,ATT-005-draft.txt;ATT-001-draft.txt,ND2
mail-0006,00-setup/sample-data/mail-0006.eml,c987e442384e769e48fc5ba688aa7853a30eafa3c39e92682a615bbccbc9bce3,,Alice Johnson <[email]>,[email],,Pricing terms,"Sat, 04 May 2024 18:46:18 +0000",1,1,0,0,,1,ATT-010-draft.txt,
mail-0012,00-setup/sample-data/mail-0012.eml,d50ed40308177577845e0b18ec441e3408c9ea55ff98373cf589bf7e446bc5a3,,Alice Johnson <[email]>,[email],[email],Work Product - Draft agreement review,"Tue, 23 Sep 2025 14:50:49 +0000",1,2,4,90,keyword:legal advice+20;keyword:privileged+15;keyword:outside counsel+15;keyword:counsel+10;subject:work product+10;counsel_domain+15;cc_counsel+5,2,ATT-007-draft.txt;ATT-004-draft.txt,
mail-0013,00-setup/sample-data/mail-0013.eml,195d215600a2de322dfdb0d4ac26934baa623df2a232703ecf55e4cddc2c884c,,Carol Chen <carol@example.com>,carol@example.com,[email],Attorney-Client - Vendor onboarding,"Thu, 12 Dec 2024 15:11:32 +0000",1,2,4,100,keyword:attorney-client+30;keyword:legal advice+20;keyword:outside counsel+15;keyword:counsel+10;subject:attorney-client+10;counsel_domain+15;cc_counsel+5,1,ATT-007-draft.txt,
mail-0007,00-setup/sample-data/mail-0007.eml,124b855b1329be7210d671ee887fe766e82d74005f9e6e89274f7be9ff9e0120,,Eve Martin <eve@example.com>,[email],,Meeting notes,"Sat, 03 May 2025 09:37:24 +0000",1,0,2,25,keyword:outside counsel+15;keyword:counsel+10,0,,
mail-0035,00-setup/sample-data/mail-0035.json,c3d2fb62efa8041c11855f30c207932f07c2b5bbd97701e5c66a5e99bca6c0a5,,[email],hr@example.com,,Confidential - Pricing terms,2025-04-19T17:24:02+00:00,1,1,1,30,keyword:legal advice+20;subject:confidential+10,0,,
mail-0039,00-setup/sample-data/mail-0039.json,c8ba1382aff4f5bd90f36448dd634e5798b457d1790b475b939c16e24b7d3822,,[email],finance@example.com,,Work Product - Data transfer assessment,2025-09-26T16:19:13+00:00,1,1,1,40,keyword:attorney-client+30;subject:work product+10,0,,
mail-0038,00-setup/sample-data/mail-0038.json,6738faa0221ad64ac5ddb7c7b8d3c5de2333c5d61d3fb8755d074d6785918c81,,[email],[email],,Work Product - Data transfer assessment,2025-01-24T06:23:31+00:00,1,1,1,30,keyword:solicitor-client+20;subject:work product+10,1,ATT-008-draft.txt,
mail-0034,00-setup/sample-data/mail-0034.json,6a698f8212955b7edb29a323d667d7001d7a19ce509e1157ea00293fcd80bfa3,,dave@example.com,dave@example.com,,Counsel Review - Budget discussion,2025-04-17T07:48:32+00:00,1,1,2,35,keyword:outside counsel+15;keyword:counsel+10;subject:counsel review+10,1,ATT-002-draft.txt,
